--- DANH SÁCH STARS (SẢN PHẨM HẠT NHÂN - ĐẨY MẠNH) ---

 - SaigonFlex UM-43 | Tệp LTV: $52,432 | Bán ra: 28,614 cái | Lợi nhuận: $104,395,377
 - MekongFit RP-12 | Tệp LTV: $42,395 | Bán ra: 3,031 cái | Lợi nhuận: $238,766
 - VietMode RP-33 | Tệp LTV: $45,261 | Bán ra: 1,097 cái | Lợi nhuận: $197,149
 - UrbanVN RP-55 | Tệp LTV: $38,666 | Bán ra: 1,136 cái | Lợi nhuận: $191,767
 - HanoiStreet YY-13 | Tệp LTV: $42,286 | Bán ra: 816 cái | Lợi nhuận: $151,861
 - HanoiStreet RP-74 | Tệp LTV: $44,373 | Bán ra: 14,143 cái | Lợi nhuận: $143,936
 - VietMode RP-35 | Tệp LTV: $47,976 | Bán ra: 715 cái | Lợi nhuận: $132,968
 - VietMode MP-21 | Tệp LTV: $48,151 | Bán ra: 675 cái | Lợi nhuận: $129,205
 - UrbanVN UE-10 | Tệp LTV: $44,612 | Bán ra: 661 cái | Lợi nhuận: $108,669
 - VietMode RP-05 | Tệp LTV: $48,423 | Bán ra: 607 cái | Lợi nhuận: $105,560
 - UrbanVN UR-18 | Tệp LTV: $44,809 | Bán ra: 524 cái | Lợi nhuận: $31,738
 - VietMode RP-41 | Tệp LTV: $44,030 | Bán ra: 991 cái | Lợi nhuận: $26,527
 - VietMode RP-32 | Tệp LTV: $41,112 | Bán ra: 538 cái | Lợi nhuận: $27
 - MekongFit RS-07 | Tệp LTV: $42,243 | Bán ra: 1,240 cái | Lợi nhuận: $-21,214
 - UrbanVN RS-10 | Tệp LTV: $42,778 | Bán ra: 1,517 cái | Lợi nhuận: $-22,979
 - VietMode RP-36 | Tệp LTV: $43,188 | Bán ra: 683 cái | Lợi nhuận: $-33,847
 - VietMode RP-09 | Tệp LTV: $43,912 | Bán ra: 589 cái | Lợi nhuận: $-34,012
 - HanoiStreet RP-84 | Tệp LTV: $50,771 | Bán ra: 1,987 cái | Lợi nhuận: $-52,822
 - VietMode RP-34 | Tệp LTV: $42,489 | Bán ra: 1,126 cái | Lợi nhuận: $-52,908
 - VietMode RP-76 | Tệp LTV: $38,987 | Bán ra: 1,568 cái | Lợi nhuận: $-76,660
 - HanoiStreet RP-67 | Tệp LTV: $48,677 | Bán ra: 8,743 cái | Lợi nhuận: $-79,900
 - VietMode RP-31 | Tệp LTV: $40,641 | Bán ra: 1,147 cái | Lợi nhuận: $-102,397
 - VietMode RP-06 | Tệp LTV: $47,032 | Bán ra: 667 cái | Lợi nhuận: $-108,278
 - HanoiStreet RS-08 | Tệp LTV: $39,963 | Bán ra: 2,540 cái | Lợi nhuận: $-124,128
 - SaigonFlex UM-07 | Tệp LTV: $82,360 | Bán ra: 1,136 cái | Lợi nhuận: $-135,734
 - VietMode MP-22 | Tệp LTV: $43,017 | Bán ra: 678 cái | Lợi nhuận: $-138,775
 - VietMode RP-19 | Tệp LTV: $40,319 | Bán ra: 811 cái | Lợi nhuận: $-148,475
 - SaigonFlex UC-10 | Tệp LTV: $38,825 | Bán ra: 646 cái | Lợi nhuận: $-163,963
 - HanoiStreet RP-75 | Tệp LTV: $50,160 | Bán ra: 1,733 cái | Lợi nhuận: $-170,197
 - UrbanVN RP-42 | Tệp LTV: $39,812 | Bán ra: 906 cái | Lợi nhuận: $-174,496
 - MekongFit RP-51 | Tệp LTV: $44,756 | Bán ra: 1,235 cái | Lợi nhuận: $-180,496
 - HanoiStreet RP-77 | Tệp LTV: $40,083 | Bán ra: 1,496 cái | Lợi nhuận: $-217,869
 - MekongFit RP-36 | Tệp LTV: $50,097 | Bán ra: 1,039 cái | Lợi nhuận: $-251,089
 - UrbanVN RP-37 | Tệp LTV: $40,845 | Bán ra: 2,432 cái | Lợi nhuận: $-263,318
 - VietMode RP-39 | Tệp LTV: $39,542 | Bán ra: 1,258 cái | Lợi nhuận: $-266,793
 - UrbanVN RP-12 | Tệp LTV: $42,213 | Bán ra: 1,573 cái | Lợi nhuận: $-278,872
 - VietMode RP-10 | Tệp LTV: $40,839 | Bán ra: 3,622 cái | Lợi nhuận: $-288,305
 - VietMode RP-42 | Tệp LTV: $41,318 | Bán ra: 958 cái | Lợi nhuận: $-295,526
 - VietMode RP-24 | Tệp LTV: $44,567 | Bán ra: 790 cái | Lợi nhuận: $-313,472
 - VietMode RP-21 | Tệp LTV: $38,841 | Bán ra: 1,177 cái | Lợi nhuận: $-315,438
 - MekongFit UM-13 | Tệp LTV: $41,369 | Bán ra: 930 cái | Lợi nhuận: $-427,611
 - VietMode RP-25 | Tệp LTV: $39,996 | Bán ra: 2,090 cái | Lợi nhuận: $-461,704
 - VietMode RP-18 | Tệp LTV: $43,970 | Bán ra: 1,331 cái | Lợi nhuận: $-514,358
 - VietMode RP-46 | Tệp LTV: $43,987 | Bán ra: 1,601 cái | Lợi nhuận: $-544,846
 - SaigonFlex UC-20 | Tệp LTV: $40,683 | Bán ra: 1,082 cái | Lợi nhuận: $-851,011
 - UrbanVN MA-09 | Tệp LTV: $38,952 | Bán ra: 6,997 cái | Lợi nhuận: $-991,290
 - VietMotion RP-59 | Tệp LTV: $40,679 | Bán ra: 5,500 cái | Lợi nhuận: $-1,211,766
 - VietMotion RP-60 | Tệp LTV: $40,661 | Bán ra: 5,536 cái | Lợi nhuận: $-1,299,125
 - UrbanVN RS-08 | Tệp LTV: $39,491 | Bán ra: 4,246 cái | Lợi nhuận: $-1,497,564
 - VietMotion RP-11 | Tệp LTV: $43,306 | Bán ra: 7,241 cái | Lợi nhuận: $-2,107,587
 - MekongFit RS-03 | Tệp LTV: $40,875 | Bán ra: 7,320 cái | Lợi nhuận: $-2,109,583
 - HanoiStreet RP-52 | Tệp LTV: $44,314 | Bán ra: 12,147 cái | Lợi nhuận: $-2,486,308
 - SaigonFlex UM-15 | Tệp LTV: $40,207 | Bán ra: 5,443 cái | Lợi nhuận: $-2,722,234
 - VietMotion RS-02 | Tệp LTV: $39,058 | Bán ra: 17,999 cái | Lợi nhuận: $-4,139,121
